"site","grade","topography","ecosite","distance_to_trail","camera_direction","elevation","array","long","lat","easting_12n","northing_12n","start_date","end_date"
"LU16_80",0,"Flat","Conifer",1,"NW",304,"LU16",-111.32841,57.53865,480338.958652553,6377396.05752597,"2023-09-28","2024-09-24"
"LU16_81",0,"Flat","Conifer",1,"N",311,"LU16",-111.29247,57.53815,482490.343616918,6377330.55884594,"2023-09-28","2024-09-24"
"LU16_83",0,"Flat","Conifer",0,"NE",291,"LU16",-111.43022,57.55526,474255.621239884,6379279.19195002,"2023-09-28","2024-09-24"
"LU16_84",0,"Flat","Conifer",0,"NE",306,"LU16",-111.41671,57.55958,475067.005812574,6379755.06926426,"2023-09-28","2024-09-24"
"LU16_85",0,"Flat","Conifer",0,"NE",301,"LU16",-111.39724,57.55818,476231.033559333,6379592.23194964,"2023-09-29","2024-09-24"
"LU16_88",2,"Ridge","Conifer",1,"N",295,"LU16",-111.34637,57.54219,479265.756379062,6377795.48711883,"2023-09-29","2024-09-24"
"LU22_110",0,"Flat","Broadleaf",1,"N",477,"LU22",-115.04659,57.08053,254792.9571988,6333623.72299894,"2023-09-20","2024-09-07"
"LU22_48",0,"Flat","Broadleaf",1,"NE",539,"LU22",-114.96295,56.93743,258933.160252752,6317412.3443299,"2023-09-20","2024-09-07"
"LU22_107",0,"Flat","Broadleaf",0.5,"NW",524,"LU22",-114.94152,57.07735,261135.14681068,6332897.15375448,"2023-09-20","2024-09-07"
"LU22_49",0,"Flat","Broadleaf",1,"NW",562,"LU22",-114.93654,56.93194,260503.446655203,6316708.91126613,"2023-09-20","2024-09-07"
"LU22_103",0,"Flat","Broadleaf",1,"N",526,"LU22",-114.8876,57.06662,264332.682981518,6331516.27837607,"2023-09-20","2024-09-07"
"LU22_44",0,"Flat","Mixed",NA,"NE",633,"LU22",-114.85827,56.9196,265184.838449195,6315064.85607584,"2023-09-20","2024-09-07"
"LU22_21",10,"Slope","Mixed",2,"N",663,"LU22",-114.8343,56.87619,266371.725316907,6310154.9768802,"2023-09-19","2024-09-06"
"LU22_15",10,"Slope","Broadleaf",1,"W",735,"LU22",-114.83213,56.85429,266367.253464519,6307712.0058657,"2023-09-19","2024-09-06"
"LU22_50",5,"Slope","Broadleaf",1,"E",622,"LU22",-114.81908,56.93489,267663.634527726,6316631.30210757,"2023-09-19","2024-09-07"
"LU22_38",0,"Flat","Broadleaf",0,"NW",623,"LU22",-114.78486,56.92197,269664.540828723,6315078.5235275,"2023-09-19","2024-01-28"
"LU22_22",0,"Flat","Conifer",0.5,"NW",657,"LU22",-114.7846,56.87814,269410.228719033,6310203.07430308,"2023-09-19","2024-09-06"
"LU22_85",0,"Flat","Broadleaf",0,"NE",582,"LU22",-114.76451,57.02431,271530.156254521,6326392.06933677,"2023-09-20","2024-09-06"
"LU22_33",0,"Flat","Conifer",1,"NE",642,"LU22",-114.76378,56.8931,270769.696314952,6311796.8274923,"2023-09-19","2024-09-06"
"LU22_34",0,"Flat","Mixed",0,"NW",642,"LU22",-114.75753,56.902,271204.583991394,6312765.71088966,"2023-09-19","2024-09-06"
"LU22_11",0,"Flat","Conifer",4,"NW",737,"LU22",-114.75189,56.8379,271156.307393869,6305617.84324815,"2023-09-19","2024-09-06"
"LU22_29",0,"Flat","Conifer",2,"N",724,"LU22",-114.74471,56.88538,271883.400267348,6310874.42710142,"2023-09-19","2024-09-06"
"LU22_86",10,"Slope","Broadleaf",1,"SW",600,"LU22",-114.73642,57.01931,273203.496111167,6325742.2786459,"2023-09-20","2024-09-06"
"LU22_80",5,"Slope","Conifer",4,"E",586,"LU22",-114.73636,57.00723,273133.541255601,6324398.55251601,"2023-09-20","2024-09-06"
"LU22_17",0,"Flat","Mixed",0.5,"NE",737,"LU22",-114.73563,56.86489,272311.600962417,6308565.30788058,"2023-09-19","2024-09-06"
"LU22_35",0,"Flat","Mixed",1,"W",650,"LU22",-114.73399,56.89601,272600.685938547,6312020.9464603,"2023-09-19","2024-09-06"
"LU22_63",0,"Flat","Broadleaf",0.5,"NE",570,"LU22",-114.72468,56.97141,273624.843458993,6320375.90984205,"2023-09-20","2024-09-06"
"LU22_30",5,"Slope","Broadleaf",1.5,"E",680,"LU22",-114.72423,56.88089,273103.044718702,6310306.89026316,"2023-09-19","2024-09-06"
"LU22_04",0,"Flat","Conifer",2,"N",730,"LU22",-114.7117,56.82068,273502.282802112,6303568.89019171,"2023-09-19","2024-09-06"
"LU22_36",0,"Flat","Conifer",1,"E",622,"LU22",-114.70744,56.90241,274255.298825145,6312644.72094147,"2023-09-19","2024-09-06"
"LU22_76",0,"Flat","Conifer",1,"N",595,"LU22",-114.69523,56.99687,275567.064362387,6323110.34540495,"2023-09-20","2024-09-06"
"LU22_05",0,"Flat","Mixed",1,"NE",738,"LU22",-114.68971,56.82219,274852.48757965,6303664.22980657,"2023-09-19","2024-09-06"
"LU22_87",0,"Flat","Conifer",0,"N",593,"LU22",-114.6878,57.01786,276144.28220287,6325420.48206188,"2023-09-20","2024-09-06"
"LU22_25",2,"Flat","Broadleaf",0.5,"E",652,"LU22",-114.66645,56.8749,276585.555483965,6309450.36224428,"2023-09-19","2024-09-06"
"LU22_89",5,"Flat","Conifer",0.5,"E",566,"LU22",-114.65743,57.02902,278053.326587257,6326562.52881592,"2023-09-20","2024-09-06"
"LU22_18",2,"Flat","Mixed",0.5,"SE",670,"LU22",-114.64916,56.86026,277551.580484915,6307765.69710591,"2023-09-19","2024-09-06"
"LU22_32",0,"Flat","Broadleaf",0,"N",644,"LU22",-114.62615,56.88297,279087.538023718,6310216.94738627,"2023-09-19","2024-09-06"
"LU22_08",0,"Flat","Mixed",0.5,"NE",691,"LU22",-114.62565,56.83722,278848.002713594,6305126.87502452,"2023-09-19","2024-09-06"
"LU22_06",0,"Flat","Broadleaf",1,"N",740,"LU22",-114.62326,56.81301,278850.989823935,6302426.44415408,"2023-09-21","2023-10-22"
"LU22_81",0,"Flat","Conifer",0.5,"NW",581,"LU22",-114.62211,57.01878,280135.023447642,6325309.26312937,"2023-09-20","2024-09-06"
"LU22_07",0,"Flat","Mixed",1,"NE",717,"LU22",-114.61899,56.82454,279179.35745426,6303695.04917717,"2023-09-21","2024-09-06"
"LU22_69",1,"Flat","Mixed",1,"NW",564,"LU22",-114.6179,56.99216,280233.419972497,6322334.89756941,"2023-09-20","2024-09-08"
"LU22_70",0,"Flat","Broadleaf",0.5,"N",572,"LU22",-114.56931,56.99237,283184.639304131,6322202.89030534,"2023-09-21","2024-09-07"
"LU22_82",0,"Flat","Mixed",1,"NE",587,"LU22",-114.55493,57.00713,284143.223437677,6323799.04105404,"2023-09-21","2024-09-07"
"LU22_94",0,"Flat","Mixed",1,"E",595,"LU22",-114.55388,57.03572,284372.624686526,6326975.74121539,"2023-09-21","2024-09-07"
"LU22_101",10,"Slope","Conifer",1,"NW",610,"LU22",-114.53072,57.0512,285866.244138318,6328624.63272698,"2023-09-21","2024-09-07"
"LU22_71",3,"Flat","Mixed",0,"NW",623,"LU22",-114.52732,56.99336,285739.666528318,6322180.43992198,"2023-09-21","2024-09-07"
"LU22_77",0,"Flat","Mixed",0.5,"W",620,"LU22",-114.50988,56.99992,286836.018528263,6322855.51276857,"2023-09-21","2024-09-07"
"LU22_72",0,"Flat","Mixed",NA,"NW",621,"LU22",-114.49997,56.99256,287395.581544183,6322005.95394266,"2023-09-21","2024-09-07"
"LU22_65",0,"Flat","Mixed",0.5,"W",624,"LU22",-114.48563,56.9833,288213.611621881,6320931.38764923,"2023-09-21","2024-09-07"
"LU22_60",0,"Flat","Mixed",NA,"NE",574,"LU22",-114.44941,56.97107,290344.494256236,6319459.24812899,"2023-09-21","2024-09-07"
"LU22_61",15,"Slope","Mixed",1,"NE",603,"LU22",-114.41562,56.96989,292390.692615595,6319224.76303524,"2023-09-21","2024-09-07"
"LU22_53",5,"Slope","Broadleaf",0.5,"W",572,"LU22",-114.40262,56.95738,293111.12388463,6317793.76815928,"2023-09-21","2024-09-07"
"LU22_46",0,"Flat","Mixed",NA,"NW",548,"LU22",-114.39758,56.9445,293346.128226728,6316345.80506229,"2023-09-21","2024-09-07"
"LU22_40",15,"Slope","Mixed",5,"E",529,"LU22",-114.38989,56.92592,293711.04580815,6314255.81663608,"2023-09-21","2024-09-07"
"LU22_47",0,"Flat","Broadleaf",NA,"NE",533,"LU22",-114.38641,56.93777,293988.082772077,6315563.45503029,"2023-09-21","2024-09-07"
